molDWRow_1515, 9.98628945008386
molDWRow_314, 6.870965611480642
molDWRow_175, 23.787424520822242
molDWRow_313, 15.591309872805141
molDWRow_1659, -27.971146756026428
molDWRow_1612, 9.761537551530637
molDWRow_1600, 0.9651362361619249
molDWRow_1235, -8.589771123137325
molDWRow_47, 12.882170660072006
molDWRow_1616, 7.150061062478926
molDWRow_1672, -22.811293312639464
molDWRow_298, 5.832005429838318
molDWRow_48, 19.020844257203862
molDWRow_1658, -19.460024583502673
molDWRow_327, -8.926564691006206
molDWRow_180, -1.8412539768614806
molDWRow_45, 21.98921915423125
molDWRow_183, 3.8913418460288085
molDWRow_31, -17.942110626085196
molDWRow_1597, 0.5624375338666141
molDWRow_308, 19.380150266108103
molDWRow_176, 21.96813107986236
molDWRow_1629, -22.697940010461025
molDWRow_50, -9.681200535735115
molDWRow_1322, 16.380112868500873
molDWRow_59, 20.82168661354808
molDWRow_549, 5.312533181393519
molDWRow_51, -14.665242255141493
molDWRow_37, 0.988214306475129
molDWRow_415, -29.886438382498454
molDWRow_584, 9.762217875220813
molDWRow_35, 0.9097672966890968
molDWRow_126, -13.558737888350151
molDWRow_227, 1.4655898098717444
molDWRow_555, 3.005942686169874
molDWRow_253, -2.547231971868314
molDWRow_551, 13.850637933588587
molDWRow_1229, -15.60105006932281
molDWRow_401, 1.9316468437900767
molDWRow_583, 10.740068518556654
molDWRow_559, 5.269011089287233
molDWRow_558, 4.575104428920895
molDWRow_57, 13.409368601860479
molDWRow_32, -22.087319088866934
molDWRow_630, -5.262699959508609
molDWRow_573, 15.263044858409557
molDWRow_184, 2.3374021011404693
molDWRow_403, 2.02197697176598
molDWRow_58, 19.59853613883024
molDWRow_572, 11.295869465044234
molDWRow_563, 12.235388670524117
molDWRow_331, 25.487022160901688
molDWRow_1601, -2.956294739851728
molDWRow_54, -9.921205801772885
molDWRow_38, -1.3099466446437873
molDWRow_562, 2.168730835081078
molDWRow_565, 17.29398171324283
molDWRow_418, -0.14429920830298215
molDWRow_439, -3.826630709285382
molDWRow_309, -21.071570297703147
molDWRow_933, 11.644208930258173
molDWRow_36, 0.9214269079966471
molDWRow_49, 21.276316365750972
molDWRow_77, 16.845887578034308
molDWRow_916, 8.153117013222072
molDWRow_203, 22.468018043669872
molDWRow_590, -1.267441116971895
molDWRow_575, 6.735242011025548
molDWRow_986, -6.8288894523866475
molDWRow_574, 9.310863283695653
molDWRow_591, -3.808597229537554
molDWRow_978, -20.792161152581684
molDWRow_564, 2.718932345043868
molDWRow_919, 32.09690619527828
molDWRow_981, -18.98871219571447
molDWRow_552, 2.4580154572613537
molDWRow_973, -27.519741189229535
molDWRow_631, -13.85578447469743
molDWRow_980, -23.368549994949717
molDWRow_386, -8.302550999098457
molDWRow_948, 6.418154303682968
molDWRow_632, 17.22985875257291
molDWRow_620, 2.205646728980355
molDWRow_996, 7.624483921739738
molDWRow_982, 2.3765569857205264
molDWRow_566, 7.028326250845566
molDWRow_251, 0.35326642054133117
molDWRow_567, -6.821133369812742
molDWRow_975, -21.028362879762426
molDWRow_592, -1.85571722779423
molDWRow_78, 13.739854961168021
molDWRow_402, -0.16642051213420928
molDWRow_200, 23.36157324584201
molDWRow_561, 4.969980388879776
molDWRow_619, 1.8320901928236708
molDWRow_594, -1.7660576206399128
molDWRow_52, -14.421698129386641
molDWRow_985, 5.729786301846616
molDWRow_593, 4.158405174384825
molDWRow_525, -5.248993495479226
molDWRow_979, -17.31207989237737
molDWRow_967, -5.867048963205889
molDWRow_983, 1.563564266776666
molDWRow_504, 8.62082486145664
molDWRow_514, -35.17532002180815
molDWRow_505, 13.504064957262017
molDWRow_954, -3.8106225159135647
molDWRow_506, 4.883285189396702
molDWRow_984, -0.9942901657777838
molDWRow_987, 8.926562730455771
molDWRow_66, -4.222332076402381
molDWRow_608, 8.966043072170578
molDWRow_1598, -2.380909489118494
molDWRow_995, 0.768556013063062
molDWRow_53, 0.4529897212050855
molDWRow_579, 10.672596874996088
molDWRow_974, -21.179479049285874
molDWRow_607, 3.4066690377658233
molDWRow_560, 8.994959770934656
molDWRow_509, -19.723176540457644
molDWRow_609, 2.3274482007836923
molDWRow_79, 17.23459945200011
molDWRow_84, 9.725221597182099
molDWRow_600, 12.90138441324234
molDWRow_999, -6.3248950584675185
molDWRow_578, 7.407578292419203
molDWRow_67, 6.252986606559716
molDWRow_997, -4.90220093325479
molDWRow_599, -4.185598517069593
molDWRow_610, 2.73928912053816
molDWRow_649, -19.425451591145247
molDWRow_629, -16.653097169590183
molDWRow_192, 1.7539215866709128
molDWRow_598, -2.3472148396540433
molDWRow_511, -0.8432249715551734
molDWRow_597, -3.8348102784948424
molDWRow_644, -27.430879540974274
molDWRow_81, 6.730879704700783
molDWRow_596, -1.0862867928808555
molDWRow_602, -8.19112887524534
molDWRow_80, 19.519157849950716
molDWRow_601, 2.7014027358964086
molDWRow_708, 7.461947332369164
molDWRow_554, 2.140365061350167
molDWRow_595, 0.00812075159046799
molDWRow_512, -10.545958635164425
molDWRow_516, -35.46987862326205
molDWRow_853, -20.32696285552811
molDWRow_614, 5.974806749727577
molDWRow_85, 10.073900244082324
molDWRow_613, -0.9823325454490259
molDWRow_68, 7.287392344442196
molDWRow_521, 3.6957379954401404
molDWRow_735, -23.71343392552808
molDWRow_164, -13.521941590239294
molDWRow_634, -0.16867322684265673
molDWRow_895, 14.194705279543996
molDWRow_507, 3.5085293784504756
